company_id,company_name,fully_monitored_halo_machines,sufficiently_monitored_halo_machines,not_monitored_halo_machines,total_halo_machines,company_serviceability_rate,num_of_active_users_this_month,response_rate_this_month,misses_this_year,avg_customer_health_score,final_customer_health_score
5b6040fcc0448f000134ecad,Colgate Palmolive,692,122,207,1021,0.79725759059745349,3,0.58064516129032262,8,68.895137594388814,63.895137594388814
5d714b14550b330001726cc9,Essity,2523,450,208,3181,0.93461175730902235,17,0.625,31,77.980587865451128,63.980587865451128
5e737981cce0120001c15a30,Nestle S.A.,18,3,46,67,0.31343283582089554,0,0.0,0,15.671641791044777,15.671641791044777
6099852587d14800017c8a44,Blue Triton,54,6,105,165,0.36363636363636365,0,0.0,0,18.181818181818183,18.181818181818183
57bc093d4bd680000cd46329,Grundfos,1029,154,199,1382,0.85600578871201161,8,0.7857142857142857,6,82.086003721314867,84.086003721314867
608eab69cf2e4d000170bbcf,BAZAN - בזן,837,133,140,1110,0.87387387387387383,1,0.77777777777777779,11,82.582582582582575,72.582582582582575
619473b442b6ab00011f65b1,Bently Nevada,0,0,6,6,0.0,0,0.0,0,0.0,0.0
5a662467c242e80001004446,Sanofi Pasteur,560,24,13,597,0.97822445561139026,0,0.5,0,73.911222780569517,73.911222780569517
5d56f8ed92192e000103eae0,Frito Lay,1642,150,135,1927,0.92994291645044114,22,0.62068965517241381,29,77.531628581142755,70.531628581142755
62569dc65c0854424c4293ef,Standard Industries,1965,243,237,2445,0.90306748466257669,14,0.71578947368421053,31,80.942847917339364,63.942847917339364
5ae0caac4578d300012f0251,Procter & Gamble,842,6,246,1094,0.77513711151736742,7,0.41935483870967744,11,59.724597511352243,55.724597511352243
5a789b19b1ec990001000b4f,The Hershey Company,224,8,5,237,0.97890295358649793,1,0.0,3,48.9451476793249,46.9451476793249
63b6c8bf39e03dd7f8dc76e4,Covia,356,93,59,508,0.88385826771653542,7,0.44318181818181818,1,66.352004294917677,72.352004294917677
665f2a7dbd632e76c7e79813,Lenzing Fibers Inc.,49,11,12,72,0.83333333333333337,1,1.0,0,91.666666666666671,92.666666666666671
627a053348c21855647ea5ef,PepsiCo Beverages,1391,125,143,1659,0.91380349608197708,5,0.38461538461538464,17,64.920944034868086,52.920944034868086
65fc54eeff83fbc8db0183ce,Indorama.,103,15,61,179,0.659217877094972,1,0.6875,1,67.3358938547486,67.3358938547486
64429168ecf23c2d88ec3124,Circulus,157,8,33,198,0.83333333333333337,1,0.0,0,41.666666666666671,42.666666666666671
65a4fc2d9ce5b722924252ad,Darigold Inc.,112,6,4,122,0.96721311475409832,1,1.0,1,98.360655737704917,98.360655737704917
6441a18e1b31a6c47355aaac,Atlas Sand,97,2,168,267,0.3707865168539326,2,0.0,1,18.539325842696631,19.539325842696631
646b7f8eabd47c2c6714cf08,Wis-Pak,113,7,0,120,1.0,1,0.8,5,90.0,86.0
6113c1b54eb5ac000194bae5,DuPont,344,42,75,461,0.83731019522776573,1,0.7142857142857143,1,77.57979547567399,77.57979547567399
6596adefdaf208b9f9c41e7c,Kronospan,151,11,14,176,0.92045454545454541,1,0.41666666666666669,1,66.856060606060609,66.856060606060609
599dbb231444e70001003458,Elite Lubrication Specialties,0,0,5,5,0.0,0,0.0,0,0.0,0.0
5a71d49fc3d9c500010017ac,Hadera paper,0,0,5,5,0.0,0,0.0,0,0.0,0.0
5b1ec667971057000120cd0d,Diageo,72,0,1,73,0.98630136986301364,0,0.0,1,49.315068493150683,48.315068493150683
5b7351d2487d1b0001357733,Dairy Farmers of America,400,57,18,475,0.96210526315789469,3,0.61904761904761907,2,79.057644110275689,80.057644110275689
5c20fe11c04d650001074b19,Bausch Health,21,0,0,21,1.0,0,0.0,0,50.0,50.0
5c7468bd0851b700014bc9c3,Trecora Resources,41,12,7,60,0.8833333333333333,0,0.5,0,69.166666666666671,69.166666666666671
5bbba90f64b2750001ca7c2c,Novo Nordisk,624,9,6,639,0.99061032863849763,2,0.7857142857142857,3,88.816230717639172,87.816230717639172
5c82e3ce0851b7000150460c,RTP,75,21,10,106,0.90566037735849059,2,0.7142857142857143,0,80.997304582210234,82.997304582210234
5be3138f8a36180001a9f982,FLANDERS,0,0,64,64,0.0,0,0.0,0,0.0,0.0
5cf3ee58b93941000141d62b,Danone,11,6,3,20,0.85,0,0.0,0,42.5,42.5
5a9fdd4df50f3d00010019ea,Roseburg,379,38,48,465,0.896774193548387,11,0.86111111111111116,4,87.894265232974917,94.894265232974917
5d7e176dd854e00001eed812,The Hartford Steam Boiler Inspection and Insurance Co.,2,0,32,34,0.058823529411764705,0,0.0,0,2.9411764705882351,2.9411764705882351
5d870f3f362a9e000103cb93,Israel Chemicals,502,144,136,782,0.82608695652173914,15,0.45714285714285713,34,64.161490683229815,45.161490683229815
5e2a05248d6c4800011da17c,Toronto Pearson Airport,397,7,5,409,0.98777506112469438,1,0.0,4,49.388753056234719,46.388753056234719
5cd98fcd1607540001613b26,Mondelēz,104,11,65,180,0.63888888888888884,4,0.66666666666666663,0,65.277777777777771,69.277777777777771
5f51331de70c7a0001d02c14,Veolia,57,2,6,65,0.90769230769230769,0,0.0,3,45.384615384615387,42.384615384615387
5f51616c8db9650001efc707,Reckitt Benckiser,23,5,2,30,0.93333333333333335,0,0.0,0,46.666666666666664,46.666666666666664
5fda700f48e18600015612d7,Fresh Direct,42,22,26,90,0.71111111111111114,0,0.0,0,35.555555555555557,35.555555555555557
5dae1de909f1b90001bbfa69,Reyes Holdings,269,18,36,323,0.88854489164086692,2,0.83333333333333337,3,86.093911248710015,85.093911248710015
6079e8e23a93830001603a5a,Keurig Dr Pepper,307,30,20,357,0.94397759103641454,5,0.54545454545454541,9,74.471606824548,70.471606824548
64525512791121a3afc01a66,Nestle Purina PetCare,1439,98,114,1651,0.93095093882495461,15,0.90361445783132532,15,91.728269832814,91.728269832814
5cd92e61011b500001229aea,Goodyear,2,2,465,469,0.0085287846481876331,0,0.0,3,0.42643923240938164,-2.5735607675906182
5b2bc268d869830001759ba4,Johnson & Johnson,0,0,45,45,0.0,0,0.0,0,0.0,0.0
5e4bde9cfcbaad0001742fdf,Louisiana-Pacific,574,95,62,731,0.91518467852257179,8,0.65384615384615385,16,78.451541618436281,70.451541618436281
61bb0cbd36543b0001309359,Alkermes,59,11,3,73,0.958904109589041,0,0.0,0,47.945205479452049,47.945205479452049
61e6ca70aabfca00013f6b11,Basic American Foods,9,0,5,14,0.6428571428571429,0,0.0,0,32.142857142857146,32.142857142857146
60c7961086c06c0001089a9d,Cornerstone Building Brands,77,32,65,174,0.62643678160919536,0,0.0,3,31.321839080459768,28.321839080459768
5a8c46b7536daf0001001104,Hilmar Cheese Company,218,8,6,232,0.97413793103448276,1,1.0,3,98.706896551724128,96.706896551724128
631f1b10fe6c43f5b4744f6f,Swire,21,4,4,29,0.86206896551724133,0,0.0,0,43.103448275862064,43.103448275862064
